Time[msec],Time[Ticks],GazeX,GazeY,Diameter,LCalib,LFound,LX,LY,LD,RCalib,RFound,RX,RY,RD,Lost
11140.625,634251700357343750,1147,660,2.8,1,1,1141,681,2.8,1,1,1153,639,2.8,False
11171.875,634251700357656250,1149,660,2.8,1,1,1146,681,2.8,1,1,1153,639,2.8,False
11187.5,634251700357812500,1150,660,2.8,1,1,1147,681,2.8,1,1,1153,640,2.8,False
11218.75,634251700358125000,1150,663,2.8,1,1,1147,681,2.8,1,1,1153,645,2.8,False
11234.375,634251700358281250,1149,662,2.8,1,1,1147,680,2.8,1,1,1152,645,2.8,False
11250,634251700358437500,1147,661,2.8,1,1,1146,680,2.8,1,1,1149,642,2.8,False
11265.625,634251700358593750,1145,660,2.8,1,1,1141,678,2.8,1,1,1149,642,2.8,False
11296.875,634251700358906250,1143,659,2.8,1,1,1140,677,2.8,1,1,1147,642,2.8,False
11312.5,634251700359062500,1142,659,2.8,1,1,1139,677,2.8,1,1,1145,642,2.8,False
11328.125,634251700359218750,1141,660,2.8,1,1,1138,678,2.8,1,1,1145,642,2.8,False
11359.375,634251700359531250,1141,660,2.8,1,1,1138,678,2.8,1,1,1145,642,2.8,False
11375,634251700359687500,1140,660,2.8,1,1,1137,678,2.8,1,1,1144,642,2.8,False
11406.25,634251700360000000,1140,660,2.8,1,1,1137,679,2.8,1,1,1144,642,2.8,False
11421.875,634251700360156250,1139,661,2.8,1,1,1134,680,2.8,1,1,1144,642,2.8,False
11437.5,634251700360312500,1138,661,2.8,1,1,1134,680,2.8,1,1,1143,643,2.8,False
11453.125,634251700360468750,1131,664,2.8,1,1,1133,683,2.8,1,1,1130,645,2.8,False
11484.375,634251700360781250,1124,681,2.8,1,1,1125,707,2.8,1,1,1124,655,2.8,False
11500,634251700360937500,1102,687,2.8,1,1,1102,709,2.8,1,1,1103,665,2.8,False
11515.625,634251700361093750,1102,688,2.8,1,1,1102,711,2.8,1,1,1103,665,2.8,False
11546.875,634251700361406250,1101,688,2.8,1,1,1101,711,2.8,1,1,1101,665,2.8,False
11562.5,634251700361562500,-9999,-9999,2.8,1,1,1100,711,2.8,1,0,1101,665,2.8,True
11593.75,634251700361875000,1099,690,2.8,1,1,1098,711,2.8,1,1,1100,670,2.8,False
11609.375,634251700362031250,1098,690,2.8,1,1,1097,711,2.8,1,1,1099,670,2.8,False
11625,634251700362187500,1096,690,2.8,1,1,1093,711,2.8,1,1,1099,670,2.8,False
11640.625,634251700362343750,1095,690,2.8,1,1,1093,711,2.8,1,1,1098,670,2.8,False
11671.875,634251700362656250,1095,689,2.8,1,1,1093,710,2.8,1,1,1098,668,2.8,False
11687.5,634251700362812500,1096,687,2.8,1,1,1093,709,2.8,1,1,1099,665,2.8,False
11703.125,634251700362968750,-9999,-9999,2.8,1,1,1093,708,2.8,1,0,1099,665,2.8,True
11734.375,634251700363281250,1098,687,2.8,1,1,1093,707,2.8,1,1,1103,668,2.8,False
11750,634251700363437500,1104,685,2.8,1,1,1103,707,2.8,1,1,1106,663,2.8,False
11765.625,634251700363593750,1113,677,2.8,1,1,1104,703,2.8,1,1,1122,652,2.8,False
11796.875,634251700363906250,1131,673,2.8,1,1,1131,695,2.8,1,1,1131,652,2.8,False
11812.5,634251700364062500,1152,656,2.8,1,1,1136,670,2.8,1,1,1168,643,2.8,False
11828.125,634251700364218750,1152,649,2.8,1,1,1137,670,2.8,1,1,1168,628,2.8,False
11859.375,634251700364531250,1154,646,2.8,1,1,1141,669,2.8,1,1,1168,624,2.8,False
11875,634251700364687500,1155,645,2.8,1,1,1142,669,2.8,1,1,1169,622,2.8,False
11890.625,634251700364843750,1156,642,2.8,1,1,1142,669,2.8,1,1,1170,616,2.8,False
11921.875,634251700365156250,1158,642,2.8,1,1,1146,669,2.8,1,1,1170,615,2.8,False
11937.5,634251700365312500,1158,641,2.8,1,1,1147,668,2.8,1,1,1170,615,2.8,False
11953.125,634251700365468750,1159,641,2.8,1,1,1149,668,2.8,1,1,1170,615,2.8,False
11984.375,634251700365781250,1159,642,2.8,1,1,1149,668,2.8,1,1,1169,616,2.8,False
12000,634251700365937500,1160,640,2.8,1,1,1150,665,2.8,1,1,1170,615,2.8,False
12015.625,634251700366093750,1161,638,2.8,1,1,1150,664,2.8,1,1,1172,613,2.8,False
12046.875,634251700366406250,1163,637,2.8,1,1,1152,664,2.8,1,1,1174,610,2.8,False
12062.5,634251700366562500,1164,634,2.8,1,1,1154,662,2.8,1,1,1174,606,2.8,False
12078.125,634251700366718750,1164,628,2.8,1,1,1154,659,2.8,1,1,1174,598,2.8,False
12109.375,634251700367031250,1165,612,2.8,1,1,1158,638,2.8,1,1,1172,586,2.8,False
12125,634251700367187500,1167,602,2.8,1,1,1161,624,2.8,1,1,1174,581,2.8,False
12140.625,634251700367343750,1169,598,2.8,1,1,1164,618,2.8,1,1,1174,578,2.8,False
12171.875,634251700367656250,1172,597,2.8,1,1,1170,617,2.8,1,1,1174,578,2.8,False
12187.5,634251700367812500,1173,597,2.8,1,1,1171,616,2.8,1,1,1176,578,2.8,False
12203.125,634251700367968750,1173,597,2.8,1,1,1171,616,2.8,1,1,1176,578,2.8,False
12234.375,634251700368281250,1175,597,2.8,1,1,1170,616,2.8,1,1,1180,578,2.8,False
12250,634251700368437500,1173,597,2.8,1,1,1171,614,2.8,1,1,1176,581,2.8,False
12265.625,634251700368593750,1173,598,2.8,1,1,1171,612,2.8,1,1,1175,584,2.8,False
12296.875,634251700368906250,1172,596,2.8,1,1,1170,612,2.8,1,1,1175,581,2.8,False
12312.5,634251700369062500,1172,598,2.8,1,1,1170,612,2.8,1,1,1175,584,2.8,False
12328.125,634251700369218750,1171,599,2.8,1,1,1171,612,2.8,1,1,1172,586,2.8,False
12359.375,634251700369531250,1171,600,2.8,1,1,1171,612,2.8,1,1,1172,589,2.8,False
12375,634251700369687500,1169,598,2.5,1,1,1170,611,2.2,1,1,1169,586,2.8,False
12390.625,634251700369843750,1169,599,2.8,1,1,1170,610,2.8,1,1,1169,589,2.8,False
12421.875,634251700370156250,1173,598,2.8,1,1,1175,608,2.8,1,1,1171,589,2.8,False
12437.5,634251700370312500,1174,596,2.8,1,1,1177,604,2.8,1,1,1171,589,2.8,False
12453.125,634251700370468750,1174,596,2.8,1,1,1177,604,2.8,1,1,1171,589,2.8,False
12484.375,634251700370781250,1174,591,2.8,1,1,1177,602,2.8,1,1,1171,581,2.8,False
12500,634251700370937500,1177,590,2.8,1,1,1177,599,2.8,1,1,1178,581,2.8,False
12515.625,634251700371093750,1178,586,2.8,1,1,1177,592,2.8,1,1,1179,580,2.8,False
12546.875,634251700371406250,1178,585,2.5,1,1,1177,591,2.2,1,1,1179,580,2.8,False
12562.5,634251700371562500,1180,585,2.8,1,1,1181,590,2.8,1,1,1180,580,2.8,False
12578.125,634251700371718750,1182,583,2.8,1,1,1182,588,2.8,1,1,1182,578,2.8,False
12609.375,634251700372031250,1181,582,2.8,1,1,1181,588,2.8,1,1,1182,577,2.8,False
12625,634251700372187500,1180,582,2.8,1,1,1179,588,2.8,1,1,1182,576,2.8,False
12640.625,634251700372343750,1180,581,2.8,1,1,1179,587,2.8,1,1,1182,576,2.8,False
12671.875,634251700372656250,1179,581,2.8,1,1,1179,587,2.8,1,1,1180,576,2.8,False
12687.5,634251700372812500,-9999,-9999,2.8,1,1,1179,585,2.8,1,0,1180,576,2.8,True
12703.125,634251700372968750,-9999,-9999,2.8,1,1,1179,580,2.8,1,0,1180,576,2.8,True
12734.375,634251700373281250,1177,574,2.5,1,1,1179,578,2.8,1,1,1175,570,2.2,False
12750,634251700373437500,-9999,-9999,2.5,1,1,1179,578,2.8,1,0,1175,570,2.2,True
12765.625,634251700373593750,1173,569,2.8,1,1,1177,578,2.8,1,1,1169,561,2.8,False
12796.875,634251700373906250,1168,569,2.8,1,1,1169,578,2.8,1,1,1168,561,2.8,False
12812.5,634251700374062500,-9999,-9999,2.8,1,1,1114,577,2.8,1,0,1168,561,2.8,True
12828.125,634251700374218750,1046,573,2.5,1,1,1046,577,2.8,1,1,1047,570,2.2,False
12859.375,634251700374531250,1045,569,2.5,1,1,1044,577,2.8,1,1,1047,561,2.2,False
12875,634251700374687500,1040,565,2.8,1,1,1044,577,2.8,1,1,1036,553,2.8,False
12890.625,634251700374843750,1038,553,2.8,1,1,1041,572,2.8,1,1,1036,534,2.8,False
12921.875,634251700375156250,1038,550,2.5,1,1,1040,572,2.8,1,1,1036,528,2.2,False
12937.5,634251700375312500,1036,550,2.5,1,1,1037,572,2.8,1,1,1036,528,2.2,False
12953.125,634251700375468750,1038,544,2.5,1,1,1037,572,2.8,1,1,1040,517,2.2,False
12984.375,634251700375781250,1045,543,2.5,1,1,1037,572,2.8,1,1,1054,515,2.2,False
13000,634251700375937500,1045,543,2.5,1,1,1036,572,2.8,1,1,1054,514,2.2,False
13015.625,634251700376093750,1047,540,2.5,1,1,1037,572,2.8,1,1,1057,508,2.2,False
13046.875,634251700376406250,1049,547,2.8,1,1,1040,581,2.8,1,1,1058,514,2.8,False
13062.5,634251700376562500,-9999,-9999,2.8,1,1,1040,581,2.8,1,0,1058,514,2.8,True
13078.125,634251700376718750,1051,550,2.8,1,1,1040,585,2.8,1,1,1063,515,2.8,False
13109.375,634251700377031250,1138,553,2.8,1,1,1122,591,2.8,1,1,1154,515,2.8,False
13125,634251700377187500,1179,581,2.8,1,1,1179,593,2.8,1,1,1179,570,2.8,False
13140.625,634251700377343750,1181,581,2.8,1,1,1180,593,2.8,1,1,1182,570,2.8,False
13171.875,634251700377656250,1184,584,2.8,1,1,1183,593,2.8,1,1,1186,576,2.8,False
13187.5,634251700377812500,1185,585,2.8,1,1,1184,594,2.8,1,1,1186,576,2.8,False
13203.125,634251700377968750,1186,585,2.8,1,1,1184,594,2.8,1,1,1189,576,2.8,False
13234.375,634251700378281250,1187,584,2.8,1,1,1184,593,2.8,1,1,1191,576,2.8,False
13250,634251700378437500,1188,584,2.8,1,1,1184,593,2.8,1,1,1192,576,2.8,False
13265.625,634251700378593750,1188,584,2.8,1,1,1184,593,2.8,1,1,1193,576,2.8,False
13296.875,634251700378906250,1188,578,2.8,1,1,1184,592,2.8,1,1,1193,564,2.8,False
13312.5,634251700379062500,1188,512,2.8,1,1,1183,517,2.8,1,1,1194,507,2.8,False
13328.125,634251700379218750,1189,506,2.8,1,1,1183,509,2.8,1,1,1196,504,2.8,False
13359.375,634251700379531250,1188,506,2.8,1,1,1182,509,2.8,1,1,1194,504,2.8,False
13375,634251700379687500,1186,506,2.8,1,1,1179,509,2.8,1,1,1193,503,2.8,False
13390.625,634251700379843750,1186,504,2.5,1,1,1178,509,2.8,1,1,1194,500,2.2,False
13421.875,634251700380156250,1182,506,2.8,1,1,1171,509,2.8,1,1,1193,503,2.8,False
13437.5,634251700380312500,1181,506,2.8,1,1,1171,509,2.8,1,1,1192,504,2.8,False
13453.125,634251700380468750,1178,512,2.8,1,1,1170,517,2.8,1,1,1187,507,2.8,False
13484.375,634251700380781250,1176,513,2.8,1,1,1166,517,2.8,1,1,1186,509,2.8,False
13500,634251700380937500,1175,513,2.8,1,1,1164,517,2.8,1,1,1186,510,2.8,False
13515.625,634251700381093750,1062,516,2.8,1,1,1050,523,2.8,1,1,1075,510,2.8,False
13546.875,634251700381406250,1055,517,2.8,1,1,1046,525,2.8,1,1,1065,510,2.8,False
13562.5,634251700381562500,1050,517,2.8,1,1,1040,525,2.8,1,1,1061,509,2.8,False
13578.125,634251700381718750,1046,517,2.8,1,1,1037,525,2.8,1,1,1055,509,2.8,False
13609.375,634251700382031250,1043,525,2.8,1,1,1033,541,2.8,1,1,1054,510,2.8,False
13625,634251700382187500,1041,525,2.8,1,1,1033,541,2.8,1,1,1049,510,2.8,False
13640.625,634251700382343750,1042,525,2.8,1,1,1037,541,2.8,1,1,1048,510,2.8,False
13671.875,634251700382656250,1043,520,2.8,1,1,1037,541,2.8,1,1,1049,500,2.8,False
13687.5,634251700382812500,1043,525,2.8,1,1,1037,551,2.8,1,1,1049,500,2.8,False
13703.125,634251700382968750,1043,524,2.8,1,1,1037,553,2.8,1,1,1050,496,2.8,False
13734.375,634251700383281250,1043,526,2.8,1,1,1037,553,2.8,1,1,1049,500,2.8,False
13750,634251700383437500,1043,525,2.8,1,1,1037,551,2.8,1,1,1049,500,2.8,False
13765.625,634251700383593750,1043,530,2.8,1,1,1037,553,2.8,1,1,1049,507,2.8,False
13796.875,634251700383906250,1042,533,2.8,1,1,1037,551,2.8,1,1,1048,515,2.8,False
13812.5,634251700384062500,1041,534,2.8,1,1,1037,553,2.8,1,1,1046,515,2.8,False
13828.125,634251700384218750,-9999,-9999,2.8,1,1,1009,554,2.8,1,0,1046,515,2.8,True
13859.375,634251700384531250,1012,534,2.8,1,1,1009,554,2.8,1,1,1016,515,2.8,False
13875,634251700384687500,1012,535,2.8,1,1,1009,555,2.8,1,1,1016,515,2.8,False
13890.625,634251700384843750,1011,533,2.8,1,1,1007,554,2.8,1,1,1016,513,2.8,False
13921.875,634251700385156250,1010,528,2.8,1,1,1005,542,2.8,1,1,1016,515,2.8,False
13937.5,634251700385312500,1010,529,2.8,1,1,1005,543,2.8,1,1,1016,515,2.8,False
13953.125,634251700385468750,1010,529,2.8,1,1,1005,543,2.8,1,1,1016,516,2.8,False
13984.375,634251700385781250,1009,529,2.8,1,1,1003,543,2.8,1,1,1016,516,2.8,False
14000,634251700385937500,1008,534,2.8,1,1,1003,555,2.8,1,1,1013,513,2.8,False
14015.625,634251700386093750,1007,528,2.8,1,1,1001,543,2.8,1,1,1013,513,2.8,False
14046.875,634251700386406250,1007,519,2.8,1,1,1001,543,2.8,1,1,1013,496,2.8,False
14062.5,634251700386562500,1004,530,2.8,1,1,1000,547,2.8,1,1,1008,513,2.8,False
14078.125,634251700386718750,1003,529,2.5,1,1,1000,543,2.2,1,1,1006,516,2.8,False
14109.375,634251700387031250,1001,531,2.8,1,1,997,547,2.8,1,1,1006,516,2.8,False
14125,634251700387187500,1001,533,2.5,1,1,997,565,2.2,1,1,1006,502,2.8,False
14140.625,634251700387343750,997,542,2.8,1,1,993,570,2.8,1,1,1001,515,2.8,False
14171.875,634251700387656250,972,542,2.8,1,1,963,570,2.8,1,1,981,515,2.8,False
14187.5,634251700387812500,965,540,2.5,1,1,963,565,2.2,1,1,967,515,2.8,False
14203.125,634251700387968750,961,536,2.8,1,1,955,558,2.8,1,1,967,515,2.8,False
14234.375,634251700388281250,961,530,2.5,1,1,955,558,2.2,1,1,967,502,2.8,False
14250,634251700388437500,961,526,2.8,1,1,955,551,2.8,1,1,967,502,2.8,False
14265.625,634251700388593750,960,526,2.5,1,1,954,551,2.8,1,1,967,502,2.2,False
14296.875,634251700388906250,961,526,2.8,1,1,955,551,2.8,1,1,967,502,2.8,False
14312.5,634251700389062500,961,528,2.5,1,1,955,551,2.2,1,1,967,505,2.8,False
14328.125,634251700389218750,962,525,2.5,1,1,956,536,2.2,1,1,968,515,2.8,False
14359.375,634251700389531250,963,527,2.5,1,1,958,536,2.2,1,1,968,518,2.8,False
14375,634251700389687500,963,523,2.8,1,1,958,536,2.8,1,1,968,511,2.8,False
14390.625,634251700389843750,963,523,2.5,1,1,956,536,2.2,1,1,970,511,2.8,False
14421.875,634251700390156250,964,527,2.5,1,1,958,537,2.2,1,1,971,518,2.8,False
14437.5,634251700390312500,964,530,2.5,1,1,958,537,2.2,1,1,971,524,2.8,False
14453.125,634251700390468750,964,530,2.5,1,1,958,536,2.2,1,1,970,525,2.8,False
14484.375,634251700390781250,964,528,2.2,1,1,958,533,2.2,1,1,970,524,2.2,False
14500,634251700390937500,962,530,2.2,1,1,955,536,2.2,1,1,970,524,2.2,False
14515.625,634251700391093750,962,524,2.2,1,1,955,523,2.2,1,1,970,525,2.2,False
14546.875,634251700391406250,956,533,2.2,1,1,954,537,2.2,1,1,959,530,2.2,False
14562.5,634251700391562500,946,538,2.2,1,1,945,537,2.2,1,1,947,540,2.2,False
14578.125,634251700391718750,916,543,2.2,1,1,906,537,2.2,1,1,926,550,2.2,False
14609.375,634251700392031250,912,569,2.5,1,1,902,582,2.8,1,1,922,557,2.2,False
14625,634251700392187500,907,572,2.2,1,1,900,594,2.2,1,1,915,550,2.2,False
14640.625,634251700392343750,906,572,2.2,1,1,899,596,2.2,1,1,914,549,2.2,False
14671.875,634251700392656250,905,572,2.5,1,1,898,596,2.2,1,1,912,549,2.8,False
14687.5,634251700392812500,905,572,2.2,1,1,898,596,2.2,1,1,912,549,2.2,False
14703.125,634251700392968750,904,571,2.5,1,1,897,594,2.8,1,1,912,549,2.2,False
14734.375,634251700393281250,904,571,2.2,1,1,896,594,2.2,1,1,912,549,2.2,False
14750,634251700393437500,903,567,2.5,1,1,896,594,2.8,1,1,911,540,2.2,False
14765.625,634251700393593750,897,558,2.5,1,1,893,594,2.2,1,1,902,522,2.8,False
14796.875,634251700393906250,890,546,2.5,1,1,885,576,2.2,1,1,895,517,2.8,False
14812.5,634251700394062500,825,544,2.2,1,1,806,572,2.2,1,1,844,517,2.2,False
14828.125,634251700394218750,804,542,2.5,1,1,804,572,2.8,1,1,805,513,2.2,False
14859.375,634251700394531250,803,540,2.5,1,1,802,571,2.8,1,1,805,510,2.2,False
14875,634251700394687500,803,540,2.2,1,1,802,571,2.2,1,1,804,510,2.2,False
14890.625,634251700394843750,798,537,2.5,1,1,796,565,2.8,1,1,801,510,2.2,False
14921.875,634251700395156250,792,532,2.8,1,1,789,561,2.8,1,1,796,504,2.8,False
14937.5,634251700395312500,791,531,2.5,1,1,787,559,2.2,1,1,795,504,2.8,False
14953.125,634251700395468750,791,529,2.8,1,1,788,554,2.8,1,1,795,504,2.8,False
14984.375,634251700395781250,791,529,2.2,1,1,788,554,2.2,1,1,794,504,2.2,False
15000,634251700395937500,791,529,2.5,1,1,788,554,2.2,1,1,794,504,2.8,False
15015.625,634251700396093750,788,530,2.5,1,1,788,554,2.2,1,1,789,506,2.8,False
15046.875,634251700396406250,788,531,2.8,1,1,787,554,2.8,1,1,789,509,2.8,False
15062.5,634251700396562500,787,535,2.8,1,1,787,554,2.8,1,1,787,517,2.8,False
15078.125,634251700396718750,786,534,2.5,1,1,787,554,2.8,1,1,786,515,2.2,False
15109.375,634251700397031250,786,536,2.5,1,1,787,557,2.8,1,1,786,515,2.2,False
15125,634251700397187500,786,536,2.5,1,1,787,557,2.8,1,1,786,515,2.2,False
15140.625,634251700397343750,770,539,2.5,1,1,763,562,2.8,1,1,777,516,2.2,False
15171.875,634251700397656250,769,539,2.8,1,1,763,562,2.8,1,1,775,517,2.8,False
15187.5,634251700397812500,768,545,2.5,1,1,762,562,2.2,1,1,774,529,2.8,False
15203.125,634251700397968750,768,545,2.2,1,1,762,562,2.2,1,1,774,529,2.2,False
15234.375,634251700398281250,767,550,2.5,1,1,762,562,2.2,1,1,773,538,2.8,False
15250,634251700398437500,768,557,2.8,1,1,763,577,2.8,1,1,773,538,2.8,False
15265.625,634251700398593750,768,550,2.5,1,1,763,562,2.2,1,1,773,538,2.8,False
15296.875,634251700398906250,761,546,2.8,1,1,763,555,2.8,1,1,760,538,2.8,False
15312.5,634251700399062500,761,543,2.5,1,1,763,549,2.2,1,1,759,538,2.8,False
15328.125,634251700399218750,759,543,2.8,1,1,763,548,2.8,1,1,756,538,2.8,False
15359.375,634251700399531250,756,540,2.2,1,1,759,548,2.2,1,1,754,532,2.2,False
15375,634251700399687500,755,540,2.8,1,1,756,548,2.8,1,1,754,532,2.8,False
15390.625,634251700399843750,746,521,2.2,1,1,747,533,2.2,1,1,745,510,2.2,False
15421.875,634251700400156250,746,520,2.5,1,1,747,532,2.8,1,1,745,508,2.2,False
15437.5,634251700400312500,745,510,2.5,1,1,746,532,2.8,1,1,745,489,2.2,False
15453.125,634251700400468750,744,507,2.8,1,1,745,532,2.8,1,1,743,482,2.8,False
15484.375,634251700400781250,741,504,2.5,1,1,739,528,2.8,1,1,743,480,2.2,False
15500,634251700400937500,739,502,2.5,1,1,739,525,2.2,1,1,739,480,2.8,False
15515.625,634251700401093750,738,501,2.5,1,1,736,525,2.8,1,1,740,478,2.2,False
15546.875,634251700401406250,740,501,2.2,1,1,736,525,2.2,1,1,745,478,2.2,False
15562.5,634251700401562500,740,502,2.5,1,1,736,525,2.2,1,1,745,480,2.8,False
15578.125,634251700401718750,742,498,2.2,1,1,738,519,2.2,1,1,746,478,2.2,False
15609.375,634251700402031250,741,501,2.5,1,1,736,525,2.8,1,1,746,478,2.2,False
15625,634251700402187500,741,502,2.8,1,1,736,525,2.8,1,1,746,480,2.8,False
15640.625,634251700402343750,739,502,2.5,1,1,735,525,2.8,1,1,744,480,2.2,False
15671.875,634251700402656250,742,502,2.2,1,1,738,525,2.2,1,1,746,480,2.2,False
15687.5,634251700402812500,741,510,2.8,1,1,738,532,2.8,1,1,744,488,2.8,False
15703.125,634251700402968750,739,510,2.5,1,1,735,532,2.8,1,1,744,488,2.2,False
15734.375,634251700403281250,739,510,2.2,1,1,735,532,2.2,1,1,744,488,2.2,False
15750,634251700403437500,732,510,2.2,1,1,731,532,2.2,1,1,734,488,2.2,False
15781.25,634251700403750000,732,510,2.2,1,1,729,532,2.2,1,1,736,488,2.2,False
15796.875,634251700403906250,732,510,2.2,1,1,729,532,2.2,1,1,736,488,2.2,False
15812.5,634251700404062500,729,506,2.2,1,1,725,532,2.2,1,1,734,481,2.2,False
15828.125,634251700404218750,729,497,2.2,1,1,725,515,2.2,1,1,734,480,2.2,False
15859.375,634251700404531250,728,489,2.2,1,1,723,504,2.2,1,1,733,475,2.2,False
15875,634251700404687500,726,489,2.2,1,1,721,504,2.2,1,1,732,475,2.2,False
15890.625,634251700404843750,726,489,2.5,1,1,721,504,2.2,1,1,732,474,2.8,False
15921.875,634251700405156250,-9999,-9999,2.5,1,1,723,504,2.2,1,0,732,474,2.8,True
15937.5,634251700405312500,725,489,2.5,1,1,723,504,2.2,1,1,727,474,2.8,False
15968.75,634251700405625000,-9999,-9999,2.5,1,1,725,504,2.2,1,0,727,474,2.8,True
15984.375,634251700405781250,725,487,2.5,1,1,725,504,2.2,1,1,726,471,2.8,False
16000,634251700405937500,-9999,-9999,2.5,1,1,725,504,2.2,1,0,726,471,2.8,True
16015.625,634251700406093750,724,487,2.2,1,1,724,501,2.2,1,1,725,474,2.2,False
16046.875,634251700406406250,-9999,-9999,2.2,1,1,724,501,2.2,1,0,725,474,2.2,True
16062.5,634251700406562500,725,496,2.2,1,1,725,513,2.2,1,1,725,479,2.2,False
16078.125,634251700406718750,729,490,2.2,1,1,727,501,2.2,1,1,731,479,2.2,False
16109.375,634251700407031250,733,490,2.2,1,1,731,501,2.2,1,1,735,479,2.2,False
16125,634251700407187500,769,490,2.2,1,1,765,501,2.2,1,1,773,479,2.2,False
16140.625,634251700407343750,777,490,2.2,1,1,778,501,2.2,1,1,776,479,2.2,False
16171.875,634251700407656250,779,491,2.2,1,1,778,506,2.2,1,1,780,477,2.2,False
16187.5,634251700407812500,779,492,2.2,1,1,778,506,2.2,1,1,780,479,2.2,False
16203.125,634251700407968750,779,489,2.2,1,1,779,501,2.2,1,1,780,477,2.2,False
16234.375,634251700408281250,780,489,2.2,1,1,780,501,2.2,1,1,780,477,2.2,False
16250,634251700408437500,779,491,2.2,1,1,779,506,2.2,1,1,780,477,2.2,False
16265.625,634251700408593750,778,486,2.2,1,1,779,499,2.2,1,1,777,474,2.2,False
16296.875,634251700408906250,777,490,2.2,1,1,778,506,2.2,1,1,777,474,2.2,False
16312.5,634251700409062500,775,489,2.2,1,1,775,502,2.2,1,1,776,477,2.2,False
16328.125,634251700409218750,775,486,2.2,1,1,774,499,2.2,1,1,776,473,2.2,False
16359.375,634251700409531250,-9999,-9999,2.2,1,1,718,502,2.2,1,0,776,473,2.2,True
16375,634251700409687500,723,488,2.2,1,1,718,502,2.2,1,1,728,475,2.2,False
16390.625,634251700409843750,723,487,2.2,1,1,718,502,2.2,1,1,728,473,2.2,False
16421.875,634251700410156250,721,488,2.5,1,1,717,504,2.8,1,1,725,473,2.2,False
16437.5,634251700410312500,721,489,2.2,1,1,717,504,2.2,1,1,725,475,2.2,False
16453.125,634251700410468750,722,488,2.2,1,1,718,504,2.2,1,1,727,473,2.2,False
16484.375,634251700410781250,722,488,2.2,1,1,718,504,2.2,1,1,727,473,2.2,False
16500,634251700410937500,723,487,2.2,1,1,719,502,2.2,1,1,727,473,2.2,False
16515.625,634251700411093750,722,486,2.2,1,1,719,504,2.2,1,1,725,468,2.2,False
